#,Source,Pair,Volume (24h),Price,Volume (%),%,Updated
1,Bitfinex,BTC/USD,"$506,784,000",$10789.00,6.13,%,Recently
2,OKEx,BTC/USDT,"$484,695,000", $10760.00,5.86,%,Recently
3,Binance,BTC/USDT,"$424,326,000",$10768.90,5.13,%,Recently
4,Upbit,BTC/KRW,"$355,827,000",$11190.70,4.30,%,Recently
5,bitFlyer,BTC/JPY,"$266,113,000",$10853.30,3.22,%,Recently
6,Bithumb,BTC/KRW,"$232,530,000",$11221.60,2.81,%,Recently
7,GDAX,BTC/USD,"$197,537,000",$10791.50,2.39,%,Recently
8,OKEx,ETH/BTC,"$185,215,000",$10783.40,2.24,%,Recently
9,OKEx,LTC/BTC,"$149,059,000",$10787.90,1.80,%,Recently
10,Bitstamp,BTC/USD,"$137,053,000",$10780.20,1.66,%,Recently
11,Binance,ETH/BTC,"$126,196,000",$10792.70,1.53,%,Recently
12,Huobi,BTC/USDT,"$126,165,000",$10777.40,1.53,%,Recently
13,OKEx,ETC/BTC,"$120,926,000",$10794.00,1.46,%,Recently
14,BTCC,BTC/USD,"$116,811,000",$10807.90,1.41,%,Recently
15,Binance,XVG/BTC,"$115,615,000",$10707.70,1.40,%,Recently
16,Kraken,BTC/EUR,"$115,322,000",$10831.70,1.39,%,Recently
17,HitBTC,BCH/BTC,"$108,261,000",$10786.70,1.31,%,Recently
18,Binance,TRX/BTC,"$104,861,000",$10709.80,1.27,%,Recently
19,OKEx,BCH/BTC,"$87,767,800",$10789.50,1.06,%,Recently
20,Binance,GTO/BTC,"$81,123,000",$10620.30,0.98,%,Recently
21,Kraken,BTC/USD,"$75,802,000",$10818.00,0.92,%,Recently
22,Upbit,XVG/BTC,"$75,111,300",$10733.70,0.91,%,Recently
23,Binance,ICX/BTC,"$69,485,600",$10750.00,0.84,%,Recently
24,Bittrex,XVG/BTC,"$69,376,700",$10746.80,0.84,%,Recently
25,Bit-Z,ETH/BTC,"$68,714,200",$10793.50,0.83,%,Recently
26,HitBTC,BTC/USDT,"$61,379,000",$10817.40,0.74,%,Recently
27,Binance,XRP/BTC,"$54,760,700",$10787.00,0.66,%,Recently
28,Huobi,HT/BTC,"$51,047,500",$10758.00,0.62,%,Recently
29,Gemini,BTC/USD,"$49,843,500",$10789.00,0.60,%,Recently
30,Bit-Z,LTC/BTC,"$48,823,100", $10804.60,0.59,%,Recently
31,Coinbene,BTC/USDT,"$47,987,200",$10712.00,0.58,%,Recently
32,HitBTC,ETH/BTC,"$45,242,600",$10790.70,0.55,%,Recently
33,Coinone,BTC/KRW,"$44,882,100",$11221.60,0.54,%,Recently
34,Binance,LTC/BTC,"$44,793,000",$10804.60,0.54,%,Recently
35,Binance,ADA/BTC,"$38,833,100",$11013.50,0.47,%,Recently
36,Huobi,WICC/BTC,"$38,198,000",$10718.30,0.46,%,Recently
37,Bittrex,BTC/USDT,"$37,826,100",$10792.00,0.46,%,Recently
38,Huobi,ELA/BTC,"$37,466,200",$10698.40,0.45,%,Recently
39,Binance,NEO/BTC,"$35,648,100",$10738.60,0.43,%,Recently
40,Poloniex,BTC/USDT,"$35,518,000",$10767.70,0.43,%,Recently
41,GDAX,BTC/EUR,"$35,064,200",$10859.50,0.42,%,Recently
42,Binance,BNB/BTC,"$33,973,500",$10745.60,0.41,%,Recently
43,Korbit,BTC/KRW,"$33,670,900",$11224.90,0.41,%,Recently
44,Binance,APPC/BTC,"$33,041,700",$10747.70,0.40,%,Recently
45,EXX,ETH/BTC,"$32,111,800",$10735.50,0.39,%,Recently
46,HitBTC,XRP/BTC,"$30,652,200",$10765.00,0.37,%,Recently
47,CoinEgg,ETH/BTC,"$30,172,300",$10746.10,0.36,%,Recently
48,Bit-Z,EKT/BTC,"$30,039,400",$10738.60,0.36,%,Recently
49,Binance,ETC/BTC,"$30,002,100",$10784.40,0.36,%,Recently
50,Binance,VEN/BTC,"$29,992,800",$10778.30,0.36,%,Recently
51,Bitstamp,BTC/EUR,"$29,570,400",$10828.30,0.36,%,Recently
52,CoinEgg,NEO/BTC,"$29,296,100",$10643.90,0.35,%,Recently
53,Binance,LEND/BTC,"$27,176,100",$10757.40,0.33,%,Recently
54,Upbit,SC/BTC,"$26,324,100",$10767.80,0.32,%,Recently
55,Bitfinex,ETH/BTC,"$25,662,300",$10785.90,0.31,%,Recently
56,Poloniex,ETH/BTC,"$24,731,100",$10780.00,0.30,%,Recently
57,LakeBTC,BTC/USD,"$24,164,300",$11368.60,0.29,%,Recently
58,Bittrex,ADA/BTC,"$23,181,900", $11054.80,0.28,%,Recently
59,Bit-Z,TRX/BTC,"$22,907,500",$10709.80,0.28,%,Recently
60,HitBTC,DASH/BTC,"$22,859,500",$10767.60,0.28,%,Recently
61,HitBTC,XMR/BTC,"$22,625,500",$10772.50,0.27,%,Recently
62,itBit,BTC/USD,"$21,840,000",$10789.60,0.26,%,Recently
63,Binance,NANO/BTC,"$21,730,800",$10775.70,0.26,%,Recently
64,Bitfinex,BTC/EUR,"$21,527,900",$10782.50,0.26,%,Recently
65,CEX.IO,BTC/USD,"$21,346,500",$10997.70,0.26,%,Recently
66,Bitbank,BTC/JPY,"$21,201,800",$10835.50,0.26,%,Recently
67,Binance,VIBE/BTC,"$20,707,200",$10758.40,0.25,%,Recently
68,Bit-Z,ETC/BTC,"$20,679,100",$10772.80,0.25,%,Recently
69,Bittrex,SC/BTC,"$20,376,100",$10767.80,0.25,%,Recently
70,Bittrex,XRP/BTC,"$20,099,300",$10756.10,0.24,%,Recently
71,Upbit,WAX/BTC,"$19,443,100",$10797.00,0.24,%,Recently
72,CoinsBank,BTC/USD,"$19,402,500", $10866.00,0.23,%,Recently
73,Poloniex,XRP/BTC,"$19,363,700",$10753.10,0.23,%,Recently
74,OKEx,SWFTC/BTC,"$19,163,300",$10734.00,0.23,%,Recently
75,Huobi,ZEC/BTC,"$18,419,100",$10766.90,0.22,%,Recently
76,Bittrex,XEM/BTC,"$18,241,900",$10819.80,0.22,%,Recently
77,Binance,HSR/BTC,"$18,070,300",$10747.80,0.22,%,Recently
78,Bittrex,ETH/BTC,"$17,918,100",$10814.90,0.22,%,Recently
79,CoinsBank,BTC/GBP,"$17,455,200",$10769.50,0.21,%,Recently
80,Upbit,ADA/BTC,"$17,409,300",$11057.70,0.21,%,Recently
81,Binance,BCC/BTC,"$17,330,700",$10791.60,0.21,%,Recently
82,Bitfinex,LTC/BTC,"$16,607,700",$10795.80,0.20,%,Recently
83,Binance,XLM/BTC,"$16,477,100",$11070.30,0.20,%,Recently
84,Binance,EOS/BTC,"$16,381,400",$10773.80,0.20,%,Recently
85,CoinsBank,BTC/EUR,"$16,308,100",$10670.60,0.20,%,Recently
86,Tidex,WAVES/BTC,"$16,271,300",$10832.50,0.20,%,Recently
87,Upbit,RISE/BTC,"$16,221,800",$15276.00,0.00,%,173 hours ago
88,Poloniex,LTC/BTC,"$16,018,400",$10779.30,0.19,%,Recently
89,Bittrex,VEE/BTC," $15,478,600",$10810.80,0.19,%,Recently
90,Binance,PPT/BTC,"$14,934,900",$10727.70,0.18,%,Recently
91,OKEx,XRP/BTC,"$14,894,500",$10763.00,0.18,%,Recently
92,EXX,BCC/BTC,"$14,803,100",$10740.20,0.18,%,Recently
93,OKEx,EOS/BTC,"$14,625,600",$10711.60,0.18,%,Recently
94,Bittrex,LTC/BTC,"$14,615,000",$10775.80,0.18,%,Recently
95,CoinEgg,LSK/BTC,"$14,564,600",$10923.70,0.18,%,Recently
96,CoinEgg,TRX/BTC,"$14,514,300",$11239.10,0.18,%,Recently
97,Exmo,BTC/USD,"$14,492,100",$10903.10,0.18,%,Recently
98,Huobi,AIDOC/BTC,"$14,454,100",$10805.00,0.17,%,Recently
99,Binance,ZRX/BTC,"$14,339,900",$10720.00,0.17,%,Recently
100,Bittrex,WAX/BTC,"$13,927,900",$10797.00,0.17,%,Recently
101,Livecoin,BTC/USD,"$13,729,000",$10702.10,0.17,%,Recently
102,Binance,LSK/BTC,"$13,604,500",$10750.00,0.16,%,Recently
103,Huobi,XEM/BTC,"$13,593,200",$11066.70,0.16,%,Recently
104,Livecoin,ETH/BTC,"$13,515,200",$10720.40,0.16,%,Recently
105,Bittrex,NEO/BTC,"$13,217,200",$10735.20,0.16,%,Recently
106,Binance,MTL/BTC,"$13,140,300",$10908.60,0.16,%,Recently
107,Upbit,XRP/BTC,"$12,941,400",$10758.10,0.16,%,Recently
108,Bittrex,ETC/BTC,"$12,913,100",$10786.40,0.16,%,Recently
109,Upbit,XEM/BTC,"$12,809,300",$10819.80,0.15,%,Recently
110,Bit-Z,LSK/BTC,"$12,767,200",$10886.90,0.15,%,Recently
111,OKEx,XEM/BTC,"$12,570,300",$10991.30,0.15,%,Recently
112,ZB.COM,LBTC/BTC,"$12,422,300",$10640.70,0.15,%,Recently
113,Bittrex,ZCL/BTC,"$11,907,800",$10745.80,0.14,%,Recently
114,Bittrex,NBT/BTC,"$11,798,900",$10720.60,0.14,%,Recently
115,Binance,IOST/BTC,"$11,637,000",$10831.10,0.14,%,Recently
116,Bitfinex,ETC/BTC,"$11,589,100",$10803.60,0.14,%,Recently
117,WEX,BTC/USD,"$11,370,900",$10824.00,0.14,%,Recently
118,Huobi,XRP/BTC,"$11,080,300",$10747.60,0.13,%,Recently
119,Paribu,BTC/TRY,"$11,061,900",$10705.00,0.13,%,Recently
120,OKEx,VEE/BTC,"$10,978,400",$10810.80,0.13,%,Recently
121,Huobi,ETH/BTC,"$10,902,200",$10774.70,0.13,%,Recently
122,Bittrex,RISE/BTC,"$10,806,000",$15510.80,0.00,%,173 hours ago
123,Binance,OMG/BTC,"$10,724,800",$10711.30,0.13,%,Recently
124,Bitfinex,XRP/BTC,"$10,490,300",$10783.00,0.13,%,Recently
125,Simex,BTC/USD,"$10,382,400",$10800.00,0.13,%,Recently
126,Bittrex,BCC/BTC,"$10,221,300",$10749.90,0.12,%,Recently
127,Luno,BTC/ZAR,"$9,734,540",$11378.20,0.12,%,Recently
128,Bit-Z,BCH/BTC,"$9,663,510",$10791.60,0.12,%,Recently
129,Liqui,TRX/BTC,"$9,644,750",$10667.10,0.12,%,Recently
130,Binance,POE/BTC,"$9,602,500",$10738.90,0.12,%,Recently
131,Binance,XMR/BTC,"$9,567,340",$10714.30,0.12,%,Recently
132,Bittrex,XLM/BTC,"$9,529,340",$11077.90,0.12,%,Recently
133,Bittrex,LSK/BTC,"$9,515,260",$10812.90,0.12,%,Recently
134,Exmo,BTC/RUB,"$9,513,360",$10317.50,0.12,%,Recently
135,Bitfinex,BCH/BTC,"$9,513,120",$10782.60,0.12,%,Recently
136,YoBit,DASH/BTC,"$9,511,840",$10739.30,0.12,%,Recently
137,Huobi,PROPY/BTC,"$9,501,640",$10746.10,0.11,%,Recently
138,OKEx,INS/BTC,"$9,435,240",$10727.10,0.11,%,Recently
139,GDAX,LTC/BTC,"$9,090,300",$10778.80,0.11,%,Recently
140,Binance,INS/BTC,"$8,986,470",$10753.90,0.11,%,Recently
141,Upbit,NEO/BTC,"$8,984,800",$10735.20,0.11,%,Recently
142,OKEx,NEO/BTC,"$8,914,790",$10709.80,0.11,%,Recently
143,Kraken,ETH/BTC,"$8,836,520",$10795.60,0.11,%,Recently
144,GDAX,ETH/BTC,"$8,768,710",$10754.90,0.11,%,Recently
145,Binance,BRD/BTC,"$8,713,120",$10909.00,0.11,%,Recently
146,Binance,NEBL/BTC,"$8,684,030",$10774.90,0.11,%,Recently
147,Zebpay,BTC/INR,"$8,644,440",$11046.00,0.10,%,Recently
148,Neraex,BTC/JPY,"$8,572,540",$10847.20,0.10,%,Recently
149,BitBay,BTC/PLN,"$8,567,980",$10808.90,0.10,%,Recently
150,Poloniex,XMR/BTC,"$8,524,600",$10768.90,0.10,%,Recently
151,BTC Markets,BTC/AUD,"$8,383,330",$10817.90,0.10,%,Recently
152,WEX,BCH/BTC,"$8,208,820",$10781.80,0.10,%,Recently
153,EXX,LTC/BTC,"$7,760,260",$10617.30,0.09,%,Recently
154,Bitcoin Indonesia,BTC/IDR,"$7,636,550",$11002.80,0.09,%,Recently
155,HitBTC,ZEC/BTC,"$7,582,490",$10742.60,0.09,%,Recently
156,Binance,GVT/BTC,"$7,563,560",$10593.60,0.09,%,Recently
157,Bittrex,OMG/BTC,"$7,425,060",$10774.70,0.09,%,Recently
158,Poloniex,ETC/BTC,"$7,309,760",$10776.70,0.09,%,Recently
159,Tidex,ETH/BTC,"$7,218,640",$10753.70,0.09,%,Recently
160,Bitfinex,EOS/BTC,"$7,125,460",$10771.80,0.09,%,Recently
161,Negocie Coins,BTC/BRL,"$7,122,440",$11116.30,0.09,%,Recently
162,Poloniex,XEM/BTC,"$7,114,520",$10863.70,0.09,%,Recently
163,Bittrex,XMR/BTC,"$7,077,090",$10774.90,0.09,%,Recently
164,Fatbtc,BTC/CNY,"$6,922,310",$11267.60,0.08,%,Recently
165,CoinEgg,QTUM/BTC,"$6,580,060",$11010.30,0.08,%,Recently
166,BtcTrade.im,BCH/BTC,"$6,579,230",$10963.50,0.08,%,Recently
167,Poloniex,STR/BTC,"$6,500,500",$11072.80,0.08,%,Recently
168,GetBTC,BTC/RUB,"$6,398,260",$11143.30,0.08,%,Recently
169,CoinEgg,RUFF/BTC,"$6,394,640",$10818.20,0.08,%,Recently
170,Huobi,IOST/BTC,"$6,374,670",$10794.50,0.08,%,Recently
171,GetBTC,BTC/EUR,"$6,285,090",$10946.20,0.08,%,Recently
172,Upbit,BCC/BTC,"$6,278,590",$10803.60,0.08,%,Recently
173,Bit-Z,HSR/BTC," $6,255,090",$10747.80,0.08,%,Recently
174,GetBTC,BTC/USD,"$6,251,660",$10888.00,0.08,%,Recently
175,Binance,RPX/BTC,"$6,251,260",$10719.30,0.08,%,Recently
176,Gate.io,BTC/USDT,"$6,161,170",$10759.80,0.07,%,Recently
177,Bitinka,BTC/USD,"$6,133,940",$10755.30,0.07,%,Recently
178,Bitfinex,OMG/BTC,"$6,132,800",$10768.70,0.07,%,Recently
179,Binance,WTC/BTC,"$6,065,700",$10691.00,0.07,%,Recently
180,Binance,LINK/BTC,"$6,052,870",$10784.60,0.07,%,Recently
181,Bibox,BIX/BTC,"$6,012,450",$10702.70,0.07,%,Recently
182,OKEx,QTUM/BTC,"$5,982,990",$11053.50,0.07,%,Recently
183,EXX,EPC/BTC,"$5,882,090",$10599.20,0.07,%,Recently
184,Huobi,ZIL/BTC,"$5,857,550",$10749.20,0.07,%,Recently
185,Upbit,LSK/BTC,"$5,822,870",$10813.10,0.07,%,Recently
186,Kraken,XRP/BTC,"$5,671,750",$10744.20,0.07,%,Recently
187,Binance,QTUM/BTC," $5,602,370",$11083.70,0.07,%,Recently
188,CoinEgg,XRP/BTC,"$5,562,850",$10915.40,0.07,%,Recently
189,Bitstamp,XRP/BTC,"$5,555,470",$10748.10,0.07,%,Recently
190,Upbit,LTC/BTC,"$5,468,310",$10826.80,0.07,%,Recently
191,Huobi,SRN/BTC,"$5,457,660",$10685.50,0.07,%,Recently
192,WEX,LTC/BTC,"$5,442,440",$10773.70,0.07,%,Recently
193,Upbit,XDN/BTC,"$5,406,750",$10698.00,0.07,%,Recently
194,Bit-Z,NKC/BTC,"$5,400,710",$10668.00,0.07,%,Recently
195,Binance,ENJ/BTC,"$5,392,070",$10746.60,0.07,%,Recently
196,Binance,IOTA/BTC,"$5,374,750",$10682.60,0.06,%,Recently
197,CoinEgg,BCH/BTC,"$5,298,920",$10660.40,0.06,%,Recently
198,Upbit,XLM/BTC,"$5,298,610",$11108.80,0.06,%,Recently
199,QuadrigaCX,BTC/CAD,"$5,289,960",$10847.20,0.06,%,Recently
