#,Source,Pair,Volume (24h),Price,Volume (%),%,Updated
200,Binance,AION/BTC,"$5,266,250",$10726.40,0.06,%,Recently
201,Huobi,LTC/BTC,"$5,200,390",$10784.50,0.06,%,Recently
202,Binance,ADX/BTC,"$5,159,030",$10743.20,0.06,%,Recently
203,OKEx,IOTA/BTC,"$5,153,550",$10890.20,0.06,%,Recently
204,BX Thailand,BTC/THB,"$5,102,420",$11014.10,0.06,%,Recently
205,BTCTurk,BTC/TRY,"$5,089,320",$10718.60,0.06,%,Recently
206,Kraken,XLM/BTC,"$5,027,530",$11062.60,0.06,%,Recently
207,Bitstamp,ETH/BTC,"$5,015,900",$10796.80,0.06,%,Recently
208,Binance,CND/BTC,"$4,993,690",$10814.90,0.06,%,Recently
209,AEX,BTC/BITCNY,"$4,971,060",$11091.10,0.06,%,Recently
210,Foxbit,BTC/BRL,"$4,928,940",$11035.80,0.06,%,Recently
211,YoBit,LSK/BTC,"$4,865,570",$10784.60,0.06,%,Recently
212,Huobi,OMG/BTC,"$4,856,600",$10730.40,0.06,%,Recently
213,xBTCe,BTC/USD,"$4,828,540",$10680.00,0.06,%,Recently
214,HitBTC,BCN/BTC,"$4,723,550",$10741.70,0.06,%,Recently
215,Huobi,EOS/BTC," $4,676,490",$10729.20,0.06,%,Recently
216,CoolCoin,ETH/BTC,"$4,617,830",$9393.65,0.00,%,105 hours ago
217,BtcTrade.im,ETH/BTC,"$4,615,450",$11172.90,0.06,%,Recently
218,Kraken,EOS/BTC,"$4,587,480",$10729.90,0.06,%,Recently
219,CoinEgg,QBT/BTC,"$4,560,180",$11906.60,0.06,%,Recently
220,GDAX,BTC/GBP,"$4,555,320",$10922.90,0.06,%,Recently
221,Bitfinex,NEO/BTC,"$4,541,600",$10722.40,0.05,%,Recently
222,Binance,FUEL/BTC,"$4,537,020",$10638.20,0.05,%,Recently
223,Poloniex,BCH/BTC,"$4,506,250",$10779.90,0.05,%,Recently
224,Bitinka,BTC/EUR,"$4,467,320",$10806.60,0.05,%,Recently
225,OKEx,R/BTC,"$4,362,170",$11040.50,0.05,%,Recently
226,Bit-Z,ZEC/BTC,"$4,331,100",$10786.30,0.05,%,Recently
227,Huobi,DTA/BTC,"$4,298,580",$10770.70,0.05,%,Recently
228,Upbit,ETH/BTC,"$4,284,660",$10814.90,0.05,%,Recently
229,Exmo,ETH/BTC,"$4,277,730 ",$10842.80,0.05,%,Recently
230,YoBit,ETH/BTC,"$4,272,070",$10717.20,0.05,%,Recently
231,Upbit,ETC/BTC,"$4,271,380",$10784.40,0.05,%,Recently
232,WEX,ETH/BTC,"$4,268,480",$10768.00,0.05,%,Recently
233,BtcTrade.im,LTC/BTC,"$4,256,140",$10696.00,0.05,%,Recently
234,Huobi,NEO/BTC,"$4,198,270",$10751.90,0.05,%,Recently
235,Bittrex,ZRX/BTC,"$4,121,410",$10707.30,0.05,%,Recently
236,CoinEgg,ACT/BTC,"$4,105,730",$10497.30,0.05,%,Recently
237,Huobi,VEN/BTC,"$4,094,200",$10813.20,0.05,%,Recently
238,Binance,ELF/BTC,"$4,063,210",$10712.80,0.05,%,Recently
239,Bitfinex,XMR/BTC,"$4,061,480",$10775.80,0.05,%,Recently
240,Bit-Z,INK/BTC,"$4,051,280",$10951.50,0.05,%,Recently
241,LakeBTC,BTC/JPY,"$4,039,790",$11400.60,0.05,%,Recently
242,Bittrex,MONA/BTC,"$3,997,890",$10987.10,0.05,%,Recently
243,Coinfloor,BTC/GBP,"$3,986,540",$10834.70,0.05,%,Recently
244,HitBTC,LTC/BTC,"$3,970,940",$10794.30,0.05,%,Recently
245,Upbit,BTC/USDT,"$3,928,520",$10737.00,0.05,%,Recently
246,Binance,STRAT/BTC,"$3,926,860",$10948.00,0.05,%,Recently
247,Binance,SALT/BTC,"$3,862,360",$10710.40,0.05,%,Recently
248,Bittrex,DGB/BTC,"$3,842,010",$10762.80,0.05,%,Recently
249,Kucoin,ETH/BTC,"$3,830,330",$10769.20,0.05,%,Recently
250,Huobi,THETA/BTC,"$3,812,920",$10628.30,0.05,%,Recently
251,Bit-Z,QTUM/BTC,"$3,799,470",$11083.70,0.05,%,Recently
252,Binance,GXS/BTC,"$3,778,610",$10730.90,0.05,%,Recently
253,Binance,BCPT/BTC,"$3,729,500",$10745.20,0.05,%,Recently
254,WEX,DSH/BTC,"$3,717,460",$10788.90,0.04,%,Recently
255,Bittrex,VTC/BTC,"$3,707,960",$10867.20,0.04,%,Recently
256,Binance,BLZ/BTC,"$3,698,200",$10683.30,0.04,%,Recently
257,Kraken,LTC/BTC,"$3,686,640 ",$10769.10,0.04,%,Recently
258,Coinsquare,BTC/CAD,"$3,678,920",$11023.00,0.04,%,Recently
259,Exmo,BTC/EUR,"$3,675,570",$11097.30,0.04,%,Recently
260,Bit-Z,FCT/BTC,"$3,671,530",$10749.30,0.04,%,Recently
261,Binance,QSP/BTC,"$3,661,520",$10708.30,0.04,%,Recently
262,Bitinka,BTC/ARS,"$3,593,410",$10421.90,0.04,%,Recently
263,AidosMarket,ADK/BTC,"$3,590,700",$10749.10,0.04,%,Recently
264,CoinEgg,LBTC/BTC,"$3,566,720",$8852.91,0.04,%,Recently
265,Binance,AMB/BTC,"$3,526,440",$10825.10,0.04,%,Recently
266,Huobi,QUN/BTC,"$3,518,810",$10723.30,0.04,%,Recently
267,Bittrex,WAVES/BTC,"$3,506,130",$10865.20,0.04,%,Recently
268,Bit-Z,DASH/BTC,"$3,472,310",$10784.20,0.04,%,Recently
269,Bitfinex,DASH/BTC,"$3,465,990",$10773.10,0.04,%,Recently
270,Huobi,NAS/BTC,"$3,463,190",$10782.10,0.04,%,Recently
271,Bitonic,BTC/EUR,"$3,438,180 ",$10748.60,0.04,%,Recently
272,Bittrex,XDN/BTC,"$3,405,550",$10698.00,0.04,%,Recently
273,OKEx,VIB/BTC,"$3,384,420",$10844.60,0.04,%,Recently
274,Upbit,ZRX/BTC,"$3,334,180",$10709.10,0.04,%,Recently
275,Binance,FUN/BTC,"$3,288,410",$10881.60,0.04,%,Recently
276,Bitfinex,MIOTA/BTC,"$3,224,390",$10749.80,0.04,%,Recently
277,Binance,ZEC/BTC,"$3,187,540",$10773.20,0.04,%,Recently
278,Kraken,ETC/BTC,"$3,155,540",$10764.20,0.04,%,Recently
279,HitBTC,XDN/BTC,"$3,153,370",$10815.90,0.04,%,Recently
280,Huobi,HSR/BTC,"$3,147,100",$10760.80,0.04,%,Recently
281,Binance,CHAT/BTC,"$3,135,240",$10806.40,0.04,%,Recently
282,Mercado Bitcoin,BTC/BRL,"$3,125,650",$11113.20,0.04,%,Recently
283,Huobi,ELF/BTC,"$3,114,720",$10696.90,0.04,%,Recently
284,Huobi,RUFF/BTC,"$3,099,000",$10697.60,0.04,%,Recently
285,Bittrex,STRAT/BTC," $3,092,920",$10887.00,0.04,%,Recently
286,BL3P,BTC/EUR,"$3,058,550",$10878.60,0.04,%,Recently
287,WEX,ZEC/BTC,"$3,051,510",$10756.10,0.04,%,Recently
288,Bitso,BTC/MXN,"$3,002,270",$10901.70,0.04,%,Recently
289,Huobi,SNT/BTC,"$2,986,980",$10657.70,0.04,%,Recently
290,Bittrex,NXT/BTC,"$2,976,990",$10870.50,0.04,%,Recently
291,Kucoin,MEE/BTC,"$2,889,840",$10791.50,0.03,%,Recently
292,OKEx,SNC/BTC,"$2,888,920",$10756.90,0.03,%,Recently
293,Kraken,DASH/BTC,"$2,869,690",$10779.40,0.03,%,Recently
294,OKEx,ELF/BTC,"$2,850,990",$10636.10,0.03,%,Recently
295,Binance,WABI/BTC,"$2,828,370",$10694.00,0.03,%,Recently
296,Bitinka,BTC/PEN,"$2,813,120",$10679.60,0.03,%,Recently
297,Poloniex,ZEC/BTC,"$2,792,080",$10782.00,0.03,%,Recently
298,Allcoin,HSR/BTC,"$2,788,840",$10661.00,0.03,%,Recently
299,Vebitcoin,BTC/TRY,"$2,780,140",$10802.50,0.03,%,Recently
300,Huobi,WPR/BTC,"$2,778,500",$10729.70,0.03,%,Recently
301,Liqui,SRN/BTC,"$2,757,900",$10628.60,0.03,%,Recently
302,CEX.IO,BTC/EUR,"$2,757,020",$10790.80,0.03,%,Recently
303,Binance,DGD/BTC,"$2,747,770",$10783.80,0.03,%,Recently
304,Bit-Z,EOS/BTC,"$2,743,210",$10773.70,0.03,%,Recently
305,Bittrex,QTUM/BTC,"$2,736,140",$11112.50,0.03,%,Recently
306,CoinEgg,LTC/BTC,"$2,724,720",$10665.90,0.03,%,Recently
307,Bittrex,BTG/BTC,"$2,705,030",$10856.50,0.03,%,Recently
308,WEX,BTC/RUR,"$2,680,320",$10902.30,0.03,%,Recently
309,Bittrex,ZEC/BTC,"$2,671,890",$10763.20,0.03,%,Recently
310,BigONE,EKT/BTC,"$2,670,030",$11382.50,0.03,%,Recently
311,Binance,KNC/BTC,"$2,662,060",$10748.70,0.03,%,Recently
312,Binance,GAS/BTC,"$2,644,110",$10740.30,0.03,%,Recently
313,Poloniex,LSK/BTC,"$2,640,010",$10886.90,0.03,%,Recently
314,Bibox,GTO/BTC,"$2,618,360",$10622.20,0.03,%,Recently
315,Huobi,BCH/BTC,"$2,614,640",$10773.80,0.03,%,Recently
316,Bittrex,KMD/BTC,"$2,614,560",$11046.60,0.03,%,Recently
317,CoinEgg,INK/BTC,"$2,599,030",$10247.50,0.03,%,Recently
318,C2CX,BTC/USDT,"$2,595,190",$10787.00,0.03,%,Recently
319,Poloniex,BTS/BTC,"$2,592,470",$10802.00,0.03,%,Recently
320,Binance,BTS/BTC,"$2,591,720",$10814.30,0.03,%,Recently
321,Binance,BTG/BTC,"$2,589,280",$10897.00,0.03,%,Recently
322,Coinnest,BTC/KRW,"$2,582,270",$10781.90,0.03,%,Recently
323,YoBit,BCC/BTC,"$2,581,070",$10755.60,0.03,%,Recently
324,Upbit,SNT/BTC,"$2,577,570",$11032.70,0.03,%,Recently
325,LakeBTC,BTC/EUR,"$2,572,020",$11352.60,0.03,%,Recently
326,Binance,ARN/BTC,"$2,567,840",$10720.50,0.03,%,Recently
327,Bitstamp,LTC/BTC," $2,564,210",$10810.20,0.03,%,Recently
328,Bitfinex,ZEC/BTC,"$2,562,920",$10789.00,0.03,%,Recently
329,Kraken,BCH/BTC,"$2,552,460",$10788.70,0.03,%,Recently
330,Huobi,WAX/BTC,"$2,552,260",$10724.70,0.03,%,Recently
331,Poloniex,DOGE/BTC,"$2,539,430",$10866.90,0.03,%,Recently
332,WEX,BTC/EUR,"$2,529,720",$10877.80,0.03,%,Recently
333,Huobi,LET/BTC,"$2,515,550",$10719.90,0.03,%,Recently
334,Bittrex,DOGE/BTC,"$2,500,740",$10866.90,0.03,%,Recently
335,Livecoin,LTC/BTC,"$2,492,230",$10814.90,0.03,%,Recently
336,Huobi,LSK/BTC,"$2,482,430",$10830.50,0.03,%,Recently
337,Bibox,ETH/BTC,"$2,469,150",$10704.20,0.03,%,Recently
338,Bit-Z,PUT/BTC,"$2,466,860",$10585.00,0.03,%,Recently
339,Bittrex,SNT/BTC,"$2,428,230",$11032.70,0.03,%,Recently
340,Binance,WAVES/BTC,"$2,416,990",$10781.00,0.03,%,Recently
341,Bibox,JNT/BTC," $2,383,940",$10646.50,0.03,%,Recently
342,Huobi,STK/BTC,"$2,381,800",$10993.70,0.03,%,Recently
343,Binance,SUB/BTC,"$2,379,370",$10739.90,0.03,%,Recently
344,Upbit,OMG/BTC,"$2,363,480",$10777.00,0.03,%,Recently
345,Binance,DASH/BTC,"$2,361,120",$10784.20,0.03,%,Recently
346,YoBit,LTC/BTC,"$2,358,020",$10756.10,0.03,%,Recently
347,Poloniex,SC/BTC,"$2,339,960",$11276.90,0.03,%,Recently
348,Bitfinex,SAN/BTC,"$2,326,330",$10754.80,0.03,%,Recently
349,Livecoin,XMR/BTC,"$2,323,750",$10714.30,0.03,%,Recently
350,Huobi,QTUM/BTC,"$2,316,490",$11065.30,0.03,%,Recently
351,Bittrex,THC/BTC,"$2,312,430",$10853.90,0.03,%,Recently
352,Kraken,XMR/BTC,"$2,308,760",$10765.30,0.03,%,Recently
353,GDAX,BCH/BTC,"$2,298,250",$10782.60,0.03,%,Recently
354,ACX,BTC/AUD,"$2,283,180",$10842.20,0.03,%,Recently
355,BTC-Alpha,BTC/USD,"$2,276,670 ",$10950.00,0.03,%,Recently
356,Huobi,SMT/BTC,"$2,272,870",$10865.20,0.03,%,Recently
357,HitBTC,XEM/BTC,"$2,258,190",$10907.90,0.03,%,Recently
358,Upbit,KMD/BTC,"$2,226,920",$11046.60,0.03,%,Recently
359,Upbit,XMR/BTC,"$2,220,770",$10761.50,0.03,%,Recently
360,Binance,ENG/BTC,"$2,219,340",$10757.30,0.03,%,Recently
361,CoinEgg,ETC/BTC,"$2,212,710",$10305.50,0.03,%,Recently
362,Poloniex,OMG/BTC,"$2,208,780",$10787.20,0.03,%,Recently
363,Bittrex,SRN/BTC,"$2,185,760",$10940.00,0.03,%,Recently
364,Binance,KMD/BTC,"$2,181,630",$10939.70,0.03,%,Recently
365,Bibox,SXUT/BTC,"$2,177,100",$10771.80,0.03,%,Recently
366,Liqui,ADX/BTC,"$2,172,010",$10721.80,0.03,%,Recently
367,Cryptopia,ETN/BTC,"$2,169,560",$10777.90,0.03,%,Recently
368,TOPBTC,ETH/BTC,"$2,160,950",$11507.60,0.03,%,Recently
369,ZB.COM,QUN/BTC,"$2,156,180",$10821.50,0.03,%,Recently
370,Livecoin,BCH/BTC,"$2,146,300",$10747.50,0.03,%,Recently
371,Mr. Exchange,BTC/ETH,"$2,142,380",$10383.00,0.03,%,Recently
372,Upbit,NBT/BTC,"$2,114,940",$10749.60,0.03,%,Recently
373,Upbit,DGB/BTC,"$2,112,840",$10762.80,0.03,%,Recently
374,Upbit,QTUM/BTC,"$2,111,100",$11112.60,0.03,%,Recently
375,OkCoin Intl.,BTC/USD,"$2,105,100",$11411.80,0.03,%,Recently
376,Bittrex,DASH/BTC,"$2,071,840",$10793.70,0.03,%,Recently
377,Binance,SNT/BTC,"$2,061,100",$10985.70,0.02,%,Recently
378,HitBTC,ETC/BTC,"$2,023,730",$10747.50,0.02,%,Recently
379,Binance,TRIG/BTC,"$2,021,680",$10714.20,0.02,%,Recently
380,Upbit,WAVES/BTC,"$2,020,650",$10799.90,0.02,%,Recently
381,YoBit,BTC/USD,"$2,018,120",$11350.00,0.02,%,Recently
382,Poloniex,ZRX/BTC,"$2,006,230",$10671.30,0.02,%,Recently
383,Bitinka,BTC/BRL,"$2,002,070",$11044.10,0.02,%,Recently
384,OKEx,XLM/BTC,"$2,000,810",$11088.20,0.02,%,Recently
385,Bittrex,NXS/BTC,"$1,995,270",$10787.60,0.02,%,Recently
386,Bittrex,IGNIS/BTC,"$1,995,210",$10866.70,0.02,%,Recently
387,Independent Reserve,XBT/AUD,"$1,982,640",$10799.80,0.02,%,Recently
388,Huobi,SOC/BTC,"$1,980,410",$10735.70,0.02,%,Recently
389,BitMEX,BTC/USD,"$2,227,560,000",$10794.50,0.00,%,Recently
390,BTCBOX,BTC/JPY,"$165,075,000",$10787.40,0.00,%,Recently
391,Fisco,BTC/JPY,"$149,853,000",$10850.80 ,0.00,%,Recently
392,Zaif,BTC/JPY,"$149,814,000",$10848.40,0.00,%,Recently
393,Quoine,BTC/JPY,"$104,382,000",$10801.90,0.00,%,Recently
394,ZB.COM,BTC/USDT,"$24,775,600",$10797.80,0.00,%,Recently
395,GOPAX,BTC/KRW,"$16,751,100",$11196.30,0.00,%,Recently
396,Quoine,BTC/USD,"$14,214,500",$10759.30,0.00,%,Recently
397,bitFlyer,BTC/USD,"$3,031,120",$10791.90,0.00,%,Recently
398,Bitinka,BTC/LTC,"$5,629,620",$287.29,0.00,%,Recently
399,Bitinka,BTC/ETH,"$4,734,970",$1295.65,0.00,%,Recently
